Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
10/30/2016 5:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 6:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 7:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
10/30/2016 9:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 10:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 11:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
10/30/2016 12:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
10/30/2016 1:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 2:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
10/30/2016 3:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 4:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 5:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
10/30/2016 6:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
10/30/2016 7:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
10/30/2016 8:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
10/30/2016 9:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/30/2016 10:00:00 PM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
10/30/2016 11:00:00 PM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
10/31/2016 12:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
10/31/2016 1:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
10/31/2016 2:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
10/31/2016 3:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
10/31/2016 4:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
10/31/2016 5:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/31/2016 6:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/31/2016 7:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/31/2016 8:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/31/2016 9:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/31/2016 10:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/31/2016 11:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/31/2016 12:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/31/2016 1:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/31/2016 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/31/2016 3:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
10/31/2016 4:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
10/31/2016 5:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
10/31/2016 6:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
10/31/2016 7:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
10/31/2016 8:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/31/2016 9:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/31/2016 10:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/31/2016 11:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/1/2016 12:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/1/2016 1:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/1/2016 2:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/1/2016 3:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/1/2016 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/1/2016 5:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/1/2016 6:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/1/2016 7:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/1/2016 8:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
11/1/2016 9:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/1/2016 10:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/1/2016 11:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/1/2016 12:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
11/1/2016 1:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/1/2016 2:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/1/2016 3:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/1/2016 4:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/1/2016 5:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/1/2016 6:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/1/2016 7:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/1/2016 8:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/1/2016 9:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/1/2016 10:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/1/2016 11:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/2/2016 12:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/2/2016 1:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/2/2016 2:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/2/2016 3:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/2/2016 4:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/2/2016 5:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/2/2016 6:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/2/2016 7:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/2/2016 8:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/2/2016 9:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
11/2/2016 10:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
11/2/2016 11:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
11/2/2016 12:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/2/2016 1:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/2/2016 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/2/2016 3:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/2/2016 4:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/2/2016 5:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/2/2016 7:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/2/2016 8:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/2/2016 9:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/2/2016 10:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/2/2016 11:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/3/2016 12:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/3/2016 1:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/3/2016 2:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/3/2016 3:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/3/2016 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/3/2016 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/3/2016 6:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/3/2016 7:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
11/3/2016 8:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/3/2016 9:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/3/2016 10:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/3/2016 11:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
11/3/2016 12:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/3/2016 1:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/3/2016 2:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/3/2016 3:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/3/2016 4:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
11/3/2016 5:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/3/2016 6:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/3/2016 7:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/3/2016 8:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/3/2016 9:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/3/2016 10:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/3/2016 11:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/4/2016 12:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/4/2016 1:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/4/2016 2:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/4/2016 3:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/4/2016 4:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/4/2016 5:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/4/2016 6:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/4/2016 7:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
11/4/2016 9:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/17/2016 11:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/17/2016 12:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/17/2016 1:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/17/2016 2:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/17/2016 3:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/17/2016 4:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/17/2016 5:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/17/2016 6:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/17/2016 7:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/17/2016 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/17/2016 9:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/17/2016 10:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/17/2016 11:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
11/18/2016 12:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/18/2016 1:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/18/2016 2:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/18/2016 3:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/18/2016 4:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/18/2016 5:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/18/2016 6:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/18/2016 7:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/18/2016 8:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/18/2016 9:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
11/18/2016 10:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
11/18/2016 11:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
11/18/2016 12:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
11/18/2016 1:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/18/2016 2:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/18/2016 3:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/18/2016 4:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/18/2016 5:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/18/2016 6:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/18/2016 7:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/18/2016 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/18/2016 9:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
11/18/2016 10:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
11/18/2016 11:00:00 PM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
11/19/2016 12:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/19/2016 1:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
11/19/2016 2:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
11/19/2016 3:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/19/2016 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/19/2016 5:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/19/2016 6:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/19/2016 7:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/19/2016 8:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/19/2016 9:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/19/2016 10:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/19/2016 11:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/19/2016 12:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/19/2016 1:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/19/2016 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/19/2016 3:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/19/2016 4:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/19/2016 5:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/19/2016 6:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/19/2016 7:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
11/19/2016 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/19/2016 9:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/19/2016 10:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
11/19/2016 11:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
11/20/2016 12:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
11/20/2016 1:00:00 AM,Central Los Angeles,28,1-hr,µg/m3,N/A,N/A,
11/20/2016 2:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
11/20/2016 3:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
11/20/2016 4:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
11/20/2016 5:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
11/20/2016 6:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
11/20/2016 7:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
11/20/2016 8:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
11/20/2016 9:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/20/2016 10:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/20/2016 11:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/20/2016 12:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
11/20/2016 1:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/20/2016 2:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/20/2016 3:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/20/2016 4:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/20/2016 5:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/20/2016 6:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/20/2016 7:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/20/2016 8:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/20/2016 9:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/20/2016 10:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/20/2016 11:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/21/2016 12:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
11/21/2016 1:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
11/21/2016 2:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/21/2016 3:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
11/21/2016 4:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
11/21/2016 5:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
11/21/2016 6:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/21/2016 7:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/21/2016 8:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/21/2016 9:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/21/2016 10:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
11/21/2016 11:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
11/21/2016 12:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
11/21/2016 1:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
11/21/2016 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/21/2016 3:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/21/2016 4:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
11/21/2016 5:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/21/2016 6:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
11/21/2016 7:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/21/2016 8:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/21/2016 9:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/21/2016 10:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/21/2016 11:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/22/2016 12:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/22/2016 1:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/22/2016 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/22/2016 3:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/22/2016 4:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/22/2016 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/22/2016 6:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/22/2016 7:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/22/2016 8:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/22/2016 9:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/22/2016 10:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/22/2016 11:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/22/2016 12:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/22/2016 1:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/22/2016 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/22/2016 3:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/22/2016 4:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/22/2016 5:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/22/2016 6:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/22/2016 7:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/22/2016 8:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/22/2016 9:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/22/2016 10:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/22/2016 11:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/23/2016 12:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/23/2016 1:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
11/23/2016 2:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/23/2016 3:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/23/2016 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/23/2016 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/23/2016 6:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
11/23/2016 7:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/23/2016 8:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/23/2016 9:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/23/2016 10:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
11/23/2016 11:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
11/23/2016 12:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
11/23/2016 1:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/23/2016 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/23/2016 3:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/23/2016 4:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/23/2016 5:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/23/2016 6:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/23/2016 7:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/23/2016 8:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/23/2016 9:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/23/2016 10:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/23/2016 11:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
11/24/2016 12:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
11/24/2016 1:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/24/2016 2:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/24/2016 3:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
11/24/2016 4:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
11/24/2016 5:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
11/24/2016 6:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
11/24/2016 7:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
11/24/2016 8:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/24/2016 9:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/24/2016 10:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
11/24/2016 11:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
11/24/2016 12:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/24/2016 1:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
11/24/2016 2:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/24/2016 3:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
11/24/2016 4:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
